
> my-project@0.1.2 build
> next build

   Γû▓ Next.js 15.5.12
   - Environments: .env.local, .env.production
   - Experiments (use with caution):
     ┬╖ optimizePackageImports

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 14.5s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/2) ...
 Γ£ô Generating static pages (2/2)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
Γö£ ╞Æ /org-admin/grades-sections            6.6 kB         161 kB
Γö£ ╞Æ /org-admin/leaderboards              4.27 kB         152 kB
Γö£ ╞Æ /org-admin/parent-portal             6.23 kB         156 kB
Γö£ ╞Æ /org-admin/profile                     141 B         167 kB
Γö£ ╞Æ /org-admin/reports                     11 kB         260 kB
Γö£ ╞Æ /org-admin/sales                     1.84 kB         140 kB
Γö£ ╞Æ /org-admin/semesters                 6.46 kB         161 kB
Γö£ ╞Æ /org-admin/settings                    523 B         139 kB
Γö£ ╞Æ /org-admin/subjects                  7.68 kB         155 kB
Γö£ ╞Æ /org-admin/test-series               6.03 kB         161 kB
Γö£ ╞Æ /org-admin/timetable                   522 B         139 kB
Γö£ ╞Æ /org-admin/trainers                  6.02 kB         161 kB
Γö£ ╞Æ /org-admin/users                     9.43 kB         159 kB
Γö£ ╞Æ /org/setup                           3.86 kB         145 kB
Γö£ ╞Æ /organization/dashboard                181 B         278 kB
Γö£ ╞Æ /parent/dashboard                    5.41 kB         127 kB
Γö£ ╞Æ /payment-success                     2.52 kB         144 kB
Γö£ ╞Æ /platform                              379 B         102 kB
Γö£ ╞Æ /platform/admins                     6.37 kB         176 kB
Γö£ ╞Æ /platform/analytics                    525 B         139 kB
Γö£ ╞Æ /platform/applications               7.47 kB         165 kB
Γö£ ╞Æ /platform/config                     1.32 kB         111 kB
Γö£ ╞Æ /platform/courses                    8.47 kB         149 kB
Γö£ ╞Æ /platform/dashboard                   6.4 kB         147 kB
Γö£ ╞Æ /platform/organizations              7.13 kB         148 kB
Γö£ ╞Æ /platform/organizations/[id]         5.71 kB         146 kB
Γö£ ╞Æ /platform/organizations/[id]/edit     4.5 kB         145 kB
Γö£ ╞Æ /platform/profile                      141 B         167 kB
Γö£ ╞Æ /platform/reports                    1.39 kB         140 kB
Γö£ ╞Æ /platform/revenue                    1.38 kB         140 kB
Γö£ ╞Æ /platform/security                   1.42 kB         140 kB
Γö£ ╞Æ /platform/settings                     520 B         139 kB
Γö£ ╞Æ /platform/subscriptions              1.23 kB         103 kB
Γö£ ╞Æ /platform/users                      1.95 kB         140 kB
Γö£ ╞Æ /pricing                             3.34 kB         149 kB
Γö£ ╞Æ /public/dashboard                    4.43 kB         145 kB
Γö£ ╞Æ /register                              13 kB         174 kB
Γö£ ╞Æ /register-organization               5.57 kB         166 kB
Γö£ ╞Æ /register/student                    5.27 kB         164 kB
Γö£ ╞Æ /reset-password/[token]              4.26 kB         165 kB
Γö£ ╞Æ /set-password                        1.38 kB         140 kB
Γö£ ╞Æ /student/attendance                  3.65 kB         172 kB
Γö£ ╞Æ /student/available-courses           7.49 kB         162 kB
Γö£ ╞Æ /student/catalog                     5.81 kB         191 kB
Γö£ ╞Æ /student/certificates                4.38 kB         163 kB
Γö£ ╞Æ /student/certificates/[courseId]     8.06 kB         130 kB
Γö£ ╞Æ /student/course/[courseId]           18.6 kB         177 kB
Γö£ ╞Æ /student/courses                     5.27 kB         187 kB
Γö£ ╞Æ /student/courses/[id]                 7.7 kB         133 kB
Γö£ ╞Æ /student/dashboard                    8.1 kB         169 kB
Γö£ ╞Æ /student/events                      5.19 kB         181 kB
Γö£ ╞Æ /student/grades                       3.1 kB         149 kB
Γö£ ╞Æ /student/leaderboard                 5.75 kB         181 kB
Γö£ ╞Æ /student/lecture/[id]                5.99 kB         131 kB
Γö£ ╞Æ /student/live-classes                8.46 kB         163 kB
Γö£ ╞Æ /student/my-courses                  4.66 kB         166 kB
Γö£ ╞Æ /student/parent-code                 5.24 kB         163 kB
Γö£ ╞Æ /student/profile                     8.01 kB         183 kB
Γö£ ╞Æ /student/quiz/[id]                   8.91 kB         164 kB
Γö£ ╞Æ /student/quizzes                     8.99 kB         170 kB
Γö£ ╞Æ /student/settings                    7.92 kB         154 kB
Γö£ ╞Æ /student/timetable                   3.38 kB         179 kB
Γöö ╞Æ /student/transcript                  3.67 kB         172 kB
+ First Load JS shared by all             102 kB
  Γö£ chunks/1255-1c772eeae65b5714.js      45.6 kB
  Γö£ chunks/4bd1b696-100b9d70ed4e49c1.js  54.2 kB
  Γöö other shared chunks (total)          2.14 kB


╞Æ  (Dynamic)  server-rendered on demand

